,date,demand,emissions,date_idx,electric,plug-in hybrid electric,fuel cell,diesel,flex fuel,gasoline,gasoline hybrid,natural gas,propane
55,201802,9307617.680000002,4074815.78,49,171793,171935,3645,643209,1111122,25324072,1025931,9162,1074
56,201801,10834496.17,4571610.2,48,165749,167496,3458,641745,1110004,25318770,1022508,9187,1074
57,201712,11612596.94,4737213.47,47,159705,163046,3266,640280,1108886,25313462,1019083,9205,1074
58,201711,11248964.24,4480645.25,46,156027,159009,3065,635996,1095541,25092503,1005876,9148,1065
59,201710,13029552.809999999,4915773.24,45,152349,154972,2864,631712,1082196,24871544,992669,9091,1056
60,201709,14777536.37,5072859.61,44,148671,150935,2663,627428,1068851,24650585,979462,9034,1047
61,201708,18254658.85,5771255.43,43,144993,146898,2462,623144,1055506,24429626,966255,8977,1038
62,201707,17050812.57,5380078.86,42,141315,142861,2261,618860,1042161,24208667,953048,8920,1029
63,201706,14230612.209999999,4336090.74,41,137637,138824,2060,614576,1028816,23987708,939841,8863,1020
64,201705,12734624.34,3565602.35,40,133959,134787,1859,610292,1015471,23766749,926634,8806,1011
65,201704,11260298.06,2987841.35,39,130281,130750,1658,606008,1002126,23545790,913427,8749,1002
66,201703,11784758.040000001,3291517.37,38,126603,126713,1457,601724,988781,23324831,900220,8692,993
67,201702,11578497.94,3731887.33,37,122925,122676,1256,597440,975436,23103872,887013,8635,984
68,201701,14165506.639999999,4586131.33,36,119247,118639,1055,593156,962091,22882913,873806,8578,975
69,201612,12896728.62,4750331.095,35,115566,114598,847,588868,948737,22661954,860588,8512,955
70,201611,10986714.72,4467497.488,34,112826,112005,783,586100,942856,22608987,853579,8511,950
71,201610,13582274.96,5053077.597,33,110086,109412,719,583332,936975,22556020,846570,8510,945
72,201609,14385482.27,5384004.614,32,107346,106819,655,580564,931094,22503053,839561,8509,940
73,201608,17423075.07,6122590.016,31,104606,104226,591,577796,925213,22450086,832552,8508,935
74,201607,17141135.36,5777168.729,30,101866,101633,527,575028,919332,22397119,825543,8507,930
75,201606,15241326.559999999,5008429.87,29,99126,99040,463,572260,913451,22344152,818534,8506,925
76,201605,11406036.630000003,4173713.178,28,96386,96447,399,569492,907570,22291185,811525,8505,920
77,201604,11034334.01,3656890.54,27,93646,93854,335,566724,901689,22238218,804516,8504,915
78,201603,11357988.26,3873036.468,26,90906,91261,271,563956,895808,22185251,797507,8503,910
79,201602,10826388.14,4382418.45,25,88166,88668,207,561188,889927,22132284,790498,8502,905
80,201601,12469793.33,5309957.44,24,85426,86075,143,558420,884046,22079317,783489,8501,900
81,201512,12847431.07,5302112.891,23,82683,83472,74,555642,878154,22026344,776477,8496,898
82,201511,11482289.18,5001007.945,22,79974,81413,71,553015,873086,22002293,770266,8492,902
83,201510,14438895.23,6358856.435,21,77265,79354,68,550388,868018,21978242,764055,8488,906
84,201509,16062336.35,6600688.58,20,74556,77295,65,547761,862950,21954191,757844,8484,910
85,201508,17302694.14,6628457.346,19,71847,75236,62,545134,857882,21930140,751633,8480,914
86,201507,16826327.88,6286634.53,18,69138,73177,59,542507,852814,21906089,745422,8476,918
87,201506,15318378.15,5675018.244,17,66429,71118,56,539880,847746,21882038,739211,8472,922
88,201505,12079079.46,4581901.769,16,63720,69059,53,537253,842678,21857987,733000,8468,926
89,201504,11535676.7,4685880.093,15,61011,67000,50,534626,837610,21833936,726789,8464,930
90,201503,11386994.3,5087623.957,14,58302,64941,47,531999,832542,21809885,720578,8460,934
91,201502,9901589.829999998,4527679.374,13,55593,62882,44,529372,827474,21785834,714367,8456,938
92,201501,11799232.1,5505917.487,12,52884,60823,41,526745,822406,21761783,708156,8452,942
93,201412,12779426.67,5495698.799,11,50166,58757,36,524107,817327,21737731,701942,8442,941
94,201411,11866240.580000002,5162069.02,10,48081,56134,35,521319,808315,21710044,693766,8413,936
95,201410,15015520.74,6314691.774,9,45996,53511,34,518531,799303,21682357,685590,8384,931
96,201409,16361306.150000002,6619994.447,8,43911,50888,33,515743,790291,21654670,677414,8355,926
97,201408,16701920.52,6760966.43,7,41826,48265,32,512955,781279,21626983,669238,8326,921
98,201407,17025471.71,6904019.904,6,39741,45642,31,510167,772267,21599296,661062,8297,916
99,201406,13963828.76,5451151.875,5,37656,43019,30,507379,763255,21571609,652886,8268,911
100,201405,13807724.96,5331965.63,4,35571,40396,29,504591,754243,21543922,644710,8239,906
101,201404,12623899.45,4812433.46,3,33486,37773,28,501803,745231,21516235,636534,8210,901
102,201403,11662425.530000001,5289480.524,2,31401,35150,27,499015,736219,21488548,628358,8181,896
103,201402,12342252.519999998,5022762.297,1,29316,32527,26,496227,727207,21460861,620182,8152,891
104,201401,13590993.229999999,5615497.82,0,27231,29904,25,493439,718195,21433174,612006,8123,886
